list_id,term,df,R Sum Sq,R Mean Sq,Iter,Pr(Prob),variable,invasion_status02,result_type,source,Comparison,Stat,p.value,p.adjust
1,Residuals,27,17407.999614546,644.740726464665,NA,NA,local_aboveground_mass,non_invasive,anova_df,NA,NA,NA,NA,NA
2,invasion,1,1107.85124269006,1107.85124269006,66,0.606060606060606,local_no.plants,non_invasive,anova_df,NA,NA,NA,NA,NA
2,distance,1,147.377558479533,147.377558479533,51,0.941176470588235,local_no.plants,non_invasive,anova_df,NA,NA,NA,NA,NA
2,invasion:distance,1,323.640716374268,323.640716374268,51,0.686274509803922,local_no.plants,non_invasive,anova_df,NA,NA,NA,NA,NA
2,Residuals,27,126993.097222222,4703.44804526749,NA,NA,local_no.plants,non_invasive,anova_df,NA,NA,NA,NA,NA
3,invasion,1,3309.46009137427,3309.46009137427,5000,0.0174,local_coverage_perc,non_invasive,anova_df,NA,NA,NA,NA,NA
3,distance,1,0.301056286549721,0.301056286549721,51,1,local_coverage_perc,non_invasive,anova_df,NA,NA,NA,NA,NA
3,invasion:distance,1,309.558512426901,309.558512426901,72,0.583333333333333,local_coverage_perc,non_invasive,anova_df,NA,NA,NA,NA,NA
3,Residuals,27,14379.9876388889,532.592134773663,NA,NA,local_coverage_perc,non_invasive,anova_df,NA,NA,NA,NA,NA
4,invasion,1,3.65497076023391,3.65497076023391,2179,0.0440569068379991,richness,non_invasive,anova_df,NA,NA,NA,NA,NA
4,distance,1,0.0365497076023394,0.0365497076023394,51,0.843137254901961,richness,non_invasive,anova_df,NA,NA,NA,NA,NA
4,invasion:distance,1,0.707602339181287,0.707602339181287,218,0.31651376146789,richness,non_invasive,anova_df,NA,NA,NA,NA,NA
4,Residuals,27,20.1388888888889,0.745884773662553,NA,NA,richness,non_invasive,anova_df,NA,NA,NA,NA,NA
5,invasion,1,0.00201398087048854,0.00201398087048854,51,0.96078431372549,evenness,non_invasive,anova_df,NA,NA,NA,NA,NA
5,distance,1,0.0167261393436457,0.0167261393436457,51,1,evenness,non_invasive,anova_df,NA,NA,NA,NA,NA
5,invasion:distance,1,0.0363451299864962,0.0363451299864962,51,0.823529411764706,evenness,non_invasive,anova_df,NA,NA,NA,NA,NA
5,Residuals,11,0.489762307985642,0.0445238461805129,NA,NA,evenness,non_invasive,anova_df,NA,NA,NA,NA,NA
6,invasion,1,0.00243488393654722,0.00243488393654722,68,0.602941176470588,simpson_index,non_invasive,anova_df,NA,NA,NA,NA,NA
6,distance,1,0.0231142461441389,0.0231142461441389,51,0.764705882352941,simpson_index,non_invasive,anova_df,NA,NA,NA,NA,NA
6,invasion:distance,1,0.0287494417599624,0.0287494417599624,51,0.784313725490196,simpson_index,non_invasive,anova_df,NA,NA,NA,NA,NA
6,Residuals,11,0.37160406462848,0.0337821876934981,NA,NA,simpson_index,non_invasive,anova_df,NA,NA,NA,NA,NA
7,invasion,1,219085.266447369,219085.266447369,108,0.481481481481481,its_observed_features,non_invasive,anova_df,NA,NA,NA,NA,NA
7,distance,1,49.7664473684279,49.7664473684279,51,1,its_observed_features,non_invasive,anova_df,NA,NA,NA,NA,NA
7,invasion:distance,1,180082.898026316,180082.898026316,309,0.245954692556634,its_observed_features,non_invasive,anova_df,NA,NA,NA,NA,NA
7,Residuals,27,4018205.20833333,148822.415123457,NA,NA,its_observed_features,non_invasive,anova_df,NA,NA,NA,NA,NA
8,invasion,1,4.3000365497071e-05,4.3000365497071e-05,51,0.92156862745098,its_pielou_e,non_invasive,anova_df,NA,NA,NA,NA,NA
8,distance,1,0.00166914071637429,0.00166914071637429,51,0.823529411764706,its_pielou_e,non_invasive,anova_df,NA,NA,NA,NA,NA
8,invasion:distance,1,0.00193852668128656,0.00193852668128656,51,0.803921568627451,its_pielou_e,non_invasive,anova_df,NA,NA,NA,NA,NA
8,Residuals,27,0.061822263888889,0.00228971347736626,NA,NA,its_pielou_e,non_invasive,anova_df,NA,NA,NA,NA,NA
9,invasion,1,0.00011708918128653,0.00011708918128653,104,0.490384615384615,its_simpson,non_invasive,anova_df,NA,NA,NA,NA,NA
9,distance,1,0.000100356725146207,0.000100356725146207,55,0.654545454545455,its_simpson,non_invasive,anova_df,NA,NA,NA,NA,NA
9,invasion:distance,1,0.000406036549707605,0.000406036549707605,53,0.660377358490566,its_simpson,non_invasive,anova_df,NA,NA,NA,NA,NA
9,Residuals,27,0.00943080555555559,0.000349289094650207,NA,NA,its_simpson,non_invasive,anova_df,NA,NA,NA,NA,NA
10,invasion,1,322488.163742692,322488.163742692,51,0.745098039215686,X16s_observed_features,non_invasive,anova_df,NA,NA,NA,NA,NA
10,distance,1,432816.426900586,432816.426900586,327,0.235474006116208,X16s_observed_features,non_invasive,anova_df,NA,NA,NA,NA,NA
10,invasion:distance,1,472632.16374269,472632.16374269,58,0.637931034482759,X16s_observed_features,non_invasive,anova_df,NA,NA,NA,NA,NA
10,Residuals,27,9099559.22222222,337020.711934156,NA,NA,X16s_observed_features,non_invasive,anova_df,NA,NA,NA,NA,NA
11,invasion,1,0.000124228435672526,0.000124228435672526,51,0.843137254901961,X16s_pielou_e,non_invasive,anova_df,NA,NA,NA,NA,NA
11,distance,1,0.00252234247076027,0.00252234247076027,160,0.3875,X16s_pielou_e,non_invasive,anova_df,NA,NA,NA,NA,NA
11,invasion:distance,1,0.000303333698830407,0.000303333698830407,63,0.619047619047619,X16s_pielou_e,non_invasive,anova_df,NA,NA,NA,NA,NA
11,Residuals,27,0.0637234305555556,0.00236012705761317,NA,NA,X16s_pielou_e,non_invasive,anova_df,NA,NA,NA,NA,NA
12,invasion,1,2.5179093567223e-06,2.5179093567223e-06,51,0.882352941176471,X16s_simpson,non_invasive,anova_df,NA,NA,NA,NA,NA
12,distance,1,0.000118333698830415,0.000118333698830415,324,0.237654320987654,X16s_simpson,non_invasive,anova_df,NA,NA,NA,NA,NA
12,invasion:distance,1,1.09389619883038e-05,1.09389619883038e-05,51,0.823529411764706,X16s_simpson,non_invasive,anova_df,NA,NA,NA,NA,NA
12,Residuals,27,0.00200093055555556,7.41085390946505e-05,NA,NA,X16s_simpson,non_invasive,anova_df,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,non_invasive,posthoc_df,invasion,non_ap - ap = 0,1.185,0.3183,0.3183
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,non_invasive,posthoc_df,distance,1 - 5 = 0,-0.3706,0.6797,0.6797
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-0.1457,0.995,0.995
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,-1.128,0.3003,0.6006
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,1.486,0.1371,0.4113
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,-0.8471,0.4244,0.6366
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,0.6953,0.8629,0.995
1,NA,NA,NA,NA,NA,NA,local_aboveground_mass,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,1.733,0.04304,0.2582
2,NA,NA,NA,NA,NA,NA,local_no.plants,non_invasive,posthoc_df,invasion,non_ap - ap = 0,0.5045,0.6276,0.6276
2,NA,NA,NA,NA,NA,NA,local_no.plants,non_invasive,posthoc_df,distance,1 - 5 = 0,0.1638,0.8769,0.8769
2,NA,NA,NA,NA,NA,NA,local_no.plants,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,0.1683,0.8929,0.976
2,NA,NA,NA,NA,NA,NA,local_no.plants,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,-0.05114,0.976,0.976
2,NA,NA,NA,NA,NA,NA,local_no.plants,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.61,0.5946,0.976
2,NA,NA,NA,NA,NA,NA,local_no.plants,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,-0.2045,0.7688,0.976
2,NA,NA,NA,NA,NA,NA,local_no.plants,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,0.4006,0.7057,0.976
2,NA,NA,NA,NA,NA,NA,local_no.plants,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,0.532,0.7217,0.976
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,non_invasive,posthoc_df,invasion,non_ap - ap = 0,2.383,0.01201,0.01201
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,non_invasive,posthoc_df,distance,1 - 5 = 0,-0.1416,0.8919,0.8919
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,1.086,0.3013,0.452
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,-0.4969,0.6607,0.7227
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,2.298,0.01702,0.06606
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,-1.442,0.1532,0.3064
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,0.6152,0.7227,0.7227
3,NA,NA,NA,NA,NA,NA,local_coverage_perc,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,2.213,0.02202,0.06606
4,NA,NA,NA,NA,NA,NA,richness,non_invasive,posthoc_df,invasion,non_ap - ap = 0,-2.178,0.03904,0.03904
4,NA,NA,NA,NA,NA,NA,richness,non_invasive,posthoc_df,distance,1 - 5 = 0,0.3317,0.8619,0.8619
4,NA,NA,NA,NA,NA,NA,richness,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-0.6709,0.7377,0.8288
4,NA,NA,NA,NA,NA,NA,richness,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,1.136,0.4424,0.6636
4,NA,NA,NA,NA,NA,NA,richness,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-1.502,0.1792,0.3584
4,NA,NA,NA,NA,NA,NA,richness,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,1.561,0.09309,0.2793
4,NA,NA,NA,NA,NA,NA,richness,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.4859,0.8288,0.8288
4,NA,NA,NA,NA,NA,NA,richness,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-2.782,0.008008,0.04805
5,NA,NA,NA,NA,NA,NA,evenness,non_invasive,posthoc_df,invasion,non_ap - ap = 0,0.01813,0.987,0.987
5,NA,NA,NA,NA,NA,NA,evenness,non_invasive,posthoc_df,distance,1 - 5 = 0,0.06611,0.9419,0.9419
5,NA,NA,NA,NA,NA,NA,evenness,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,0.5947,0.6336,0.7427
5,NA,NA,NA,NA,NA,NA,evenness,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,1.068,0.6476,0.7427
5,NA,NA,NA,NA,NA,NA,evenness,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.3721,0.7307,0.7427
5,NA,NA,NA,NA,NA,NA,evenness,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.5252,0.6597,0.7427
5,NA,NA,NA,NA,NA,NA,evenness,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.3435,0.7427,0.7427
5,NA,NA,NA,NA,NA,NA,evenness,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-0.7362,0.7307,0.7427
6,NA,NA,NA,NA,NA,NA,simpson_index,non_invasive,posthoc_df,invasion,non_ap - ap = 0,0.0173,0.989,0.989
6,NA,NA,NA,NA,NA,NA,simpson_index,non_invasive,posthoc_df,distance,1 - 5 = 0,0.3412,0.7508,0.7508
6,NA,NA,NA,NA,NA,NA,simpson_index,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,0.4909,0.5916,0.8012
6,NA,NA,NA,NA,NA,NA,simpson_index,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,1.404,0.3383,0.8012
6,NA,NA,NA,NA,NA,NA,simpson_index,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.63,0.6677,0.8012
6,NA,NA,NA,NA,NA,NA,simpson_index,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.5667,0.5145,0.8012
6,NA,NA,NA,NA,NA,NA,simpson_index,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.1105,0.9259,0.9259
6,NA,NA,NA,NA,NA,NA,simpson_index,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-0.909,0.5075,0.8012
7,NA,NA,NA,NA,NA,NA,its_observed_features,non_invasive,posthoc_df,invasion,non_ap - ap = 0,1.181,0.2392,0.2392
7,NA,NA,NA,NA,NA,NA,its_observed_features,non_invasive,posthoc_df,distance,1 - 5 = 0,-0.2168,0.8418,0.8418
7,NA,NA,NA,NA,NA,NA,its_observed_features,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,1.854,0.05906,0.3544
7,NA,NA,NA,NA,NA,NA,its_observed_features,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.6287,0.5495,0.6594
7,NA,NA,NA,NA,NA,NA,its_observed_features,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.9093,0.3894,0.6066
7,NA,NA,NA,NA,NA,NA,its_observed_features,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,-0.8495,0.4044,0.6066
7,NA,NA,NA,NA,NA,NA,its_observed_features,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,-1.043,0.3163,0.6066
7,NA,NA,NA,NA,NA,NA,its_observed_features,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,0.07276,0.959,0.959
8,NA,NA,NA,NA,NA,NA,its_pielou_e,non_invasive,posthoc_df,invasion,non_ap - ap = 0,-0.2704,0.7858,0.7858
8,NA,NA,NA,NA,NA,NA,its_pielou_e,non_invasive,posthoc_df,distance,1 - 5 = 0,0.8042,0.4324,0.4324
8,NA,NA,NA,NA,NA,NA,its_pielou_e,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,0.6246,0.5646,0.7411
8,NA,NA,NA,NA,NA,NA,its_pielou_e,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.9627,0.3764,0.7411
8,NA,NA,NA,NA,NA,NA,its_pielou_e,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.4948,0.6176,0.7411
8,NA,NA,NA,NA,NA,NA,its_pielou_e,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.754,0.4414,0.7411
8,NA,NA,NA,NA,NA,NA,its_pielou_e,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.06818,0.962,0.962
8,NA,NA,NA,NA,NA,NA,its_pielou_e,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-0.7125,0.4925,0.7411
9,NA,NA,NA,NA,NA,NA,its_simpson,non_invasive,posthoc_df,invasion,non_ap - ap = 0,-0.6967,0.5165,0.5165
9,NA,NA,NA,NA,NA,NA,its_simpson,non_invasive,posthoc_df,distance,1 - 5 = 0,0.5014,0.6376,0.6376
9,NA,NA,NA,NA,NA,NA,its_simpson,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,0.4101,0.7057,0.8468
9,NA,NA,NA,NA,NA,NA,its_simpson,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.8543,0.4344,0.8468
9,NA,NA,NA,NA,NA,NA,its_simpson,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,-0.03561,0.988,0.988
9,NA,NA,NA,NA,NA,NA,its_simpson,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.7622,0.5125,0.8468
9,NA,NA,NA,NA,NA,NA,its_simpson,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,-0.5981,0.5696,0.8468
9,NA,NA,NA,NA,NA,NA,its_simpson,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,-1.078,0.3413,0.8468
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,non_invasive,posthoc_df,invasion,non_ap - ap = 0,0.9069,0.3634,0.3634
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,non_invasive,posthoc_df,distance,1 - 5 = 0,1.15,0.2242,0.2242
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-0.1368,0.9169,0.977
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,-0.03309,0.977,0.977
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,1.701,0.07307,0.2192
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.1037,0.9139,0.977
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,1.73,0.06807,0.2192
10,NA,NA,NA,NA,NA,NA,X16s_observed_features,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,1.603,0.1161,0.2322
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,non_invasive,posthoc_df,invasion,non_ap - ap = 0,0.1453,0.8879,0.8879
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,non_invasive,posthoc_df,distance,1 - 5 = 0,1.089,0.2783,0.2783
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-0.1526,0.8819,0.8819
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.488,0.6967,0.8576
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.7473,0.5365,0.8576
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,0.7161,0.5646,0.8576
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,1.009,0.3213,0.8576
11,NA,NA,NA,NA,NA,NA,X16s_pielou_e,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,0.3492,0.7147,0.8576
12,NA,NA,NA,NA,NA,NA,X16s_simpson,non_invasive,posthoc_df,invasion,non_ap - ap = 0,-0.3028,0.7688,0.7688
12,NA,NA,NA,NA,NA,NA,X16s_simpson,non_invasive,posthoc_df,distance,1 - 5 = 0,1.358,0.1852,0.1852
12,NA,NA,NA,NA,NA,NA,X16s_simpson,non_invasive,posthoc_df,interaction,non_ap.1 - ap.1 = 0,-0.6383,0.6206,0.7639
12,NA,NA,NA,NA,NA,NA,X16s_simpson,non_invasive,posthoc_df,interaction,non_ap.1 - non_ap.5 = 0,0.5482,0.6366,0.7639
12,NA,NA,NA,NA,NA,NA,X16s_simpson,non_invasive,posthoc_df,interaction,non_ap.1 - ap.5 = 0,0.6779,0.5015,0.7639
12,NA,NA,NA,NA,NA,NA,X16s_simpson,non_invasive,posthoc_df,interaction,ap.1 - non_ap.5 = 0,1.166,0.2883,0.7639
12,NA,NA,NA,NA,NA,NA,X16s_simpson,non_invasive,posthoc_df,interaction,ap.1 - ap.5 = 0,1.33,0.2152,0.7639
12,NA,NA,NA,NA,NA,NA,X16s_simpson,non_invasive,posthoc_df,interaction,non_ap.5 - ap.5 = 0,0.1202,0.9489,0.9489
